control_id,area,component,evidence_file,severity,EV,AC,AR,PR,UI,VC,VI,VA,RC
ANTISPAM-001,Antispam,SpamAssassin,antispam/*/service_status.txt,High,N,L,N,N,N,N,L,L,S
ANTISPAM-002,Antispam,SpamAssassin,antispam/*/version.txt,High,N,H,N,N,N,L,L,L,M
ANTISPAM-003,Antispam,SpamAssassin,milter/milter_config.txt,High,N,L,N,N,N,N,L,L,M
ANTISPAM-004,Antispam,SpamAssassin,antispam/spamassassin/config_files/local.cf,Medium,N,H,P,N,N,N,L,L,S
ANTISPAM-005,Antispam,SpamAssassin,antispam/*/config_files,Medium,N,H,P,N,N,N,L,N,S
ANTISPAM-006,Antispam,SpamAssassin,antispam/*/config_files,Medium,L,H,P,L,N,N,L,N,S
ANTISPAM-007,Antispam,SpamAssassin,antispam/*/config_files,High,N,L,N,N,N,N,L,L,S
ANTISPAM-008,Antispam,SpamAssassin,antispam/spamassassin/config_lint.txt,High,L,L,N,H,N,N,L,H,M
ANTIVIRUS-001,Antivirus,ClamAV,antivirus/clamav/service_status.txt,Critical,N,L,N,N,P,H,H,L,S
ANTIVIRUS-002,Antivirus,ClamAV,antivirus/clamav/version.txt,High,N,H,N,N,N,L,L,L,M
ANTIVIRUS-003,Antivirus,ClamAV,antivirus/clamav/database_info.txt,Critical,N,L,N,N,N,H,H,L,S
ANTIVIRUS-004,Antivirus,ClamAV,antivirus/clamav/service_status.txt,Critical,N,L,N,N,N,H,H,L,S
ANTIVIRUS-005,Antivirus,ClamAV,milter/milter_config.txt,High,N,L,N,N,N,H,H,N,M
ANTIVIRUS-006,Antivirus,ClamAV,antivirus/clamav/service_status.txt,High,L,L,N,H,N,N,N,H,S
ANTIVIRUS-007,Antivirus,ClamAV,antivirus/clamav/database_info.txt,High,L,H,P,H,N,N,L,L,S
AUTH-001,Authentication,SASL,postfix/config_active/sasl_config.txt,High,N,L,N,N,N,H,H,N,M
AUTH-002,Authentication,SASL,postfix/config_active/postconf_n.txt,High,N,L,N,N,N,H,H,N,S
AUTH-003,Authentication,SASL,postfix/config_active/postconf_n.txt,High,N,L,N,N,N,H,H,N,T
AUTH-004,Authentication,SASL,postfix/config_active/postconf_n.txt,Medium,N,L,N,N,N,H,L,N,T
AUTH-005,Authentication,SASL,postfix/config_active/postconf_n.txt,Critical,N,L,N,N,N,H,N,N,S
AUTH-006,Authentication,SASL,dovecot/config_active/auth_config.txt,High,L,L,N,H,N,H,H,L,M
AUTH-007,Authentication,SASL,dovecot/config_active/doveconf_n.txt,High,N,L,N,N,N,H,N,N,S
AUTH-008,Authentication,SASL,dovecot/config_active/auth_config.txt,Critical,N,L,N,N,N,H,N,N,S
AUTH-009,Authentication,SASL,dovecot/config_active/doveconf_n.txt,High,L,H,N,H,N,L,N,N,S
AUTH-010,Authentication,SASL,dovecot/config_active/doveconf_P.txt,Medium,L,H,P,H,N,L,L,N,M
CYRUS-001,MDA,Cyrus,cyrus/version.txt,High,N,H,N,N,N,L,L,L,M
CYRUS-002,MDA,Cyrus,cyrus/config_files/imapd.conf,Critical,N,L,N,N,N,H,H,N,S
CYRUS-003,MDA,Cyrus,cyrus/config_files/imapd.conf,Critical,L,L,N,H,N,H,H,N,S
CYRUS-004,MDA,Cyrus,cyrus/config_files/imapd.conf,Critical,N,L,N,N,N,H,N,N,S
CYRUS-005,MDA,Cyrus,cyrus/config_files/imapd.conf,High,N,L,N,N,N,H,L,N,S
CYRUS-006,MDA,Cyrus,cyrus/config_files/imapd.conf,High,L,L,N,H,N,H,H,N,M
CYRUS-007,MDA,Cyrus,cyrus/config_files/imapd.conf,Medium,L,H,P,H,N,N,L,N,M
CYRUS-008,MDA,Cyrus,cyrus/config_files/imapd.conf,Medium,L,H,P,L,N,N,N,L,S
CYRUS-009,MDA,Cyrus,cyrus/config_files/imapd.conf,Medium,L,H,N,H,N,N,L,N,S
CYRUS-010,MDA,Cyrus,cyrus/config_files/imapd.conf,Low,N,H,P,N,N,L,N,N,T
CYRUS-011,MDA,Cyrus,cyrus/config_files/imapd.conf,High,L,L,N,H,N,H,H,L,S
CYRUS-012,MDA,Cyrus,system/services.txt,Critical,L,L,N,H,N,N,N,H,S
CYRUS-013,MDA,Cyrus,cyrus/config_files/imapd.conf,Medium,L,H,N,H,N,L,L,L,M
CYRUS-014,MDA,Cyrus,cyrus/config_files/imapd.conf,Low,L,H,P,L,N,N,L,N,T
DKIM-001,Email-Auth,OpenDKIM,dkim/service_status.txt,High,N,H,P,N,N,N,H,N,M
DKIM-002,Email-Auth,OpenDKIM,dkim/keys_configured.txt,High,N,H,P,N,N,N,H,N,M
DKIM-003,Email-Auth,OpenDKIM,dkim/keys_configured.txt,High,N,H,P,N,N,N,H,N,S
DKIM-004,Email-Auth,OpenDKIM,dkim/keys_configured.txt,High,N,H,P,N,N,N,H,N,S
DKIM-005,Email-Auth,OpenDKIM,milter/milter_config.txt,High,N,L,N,N,N,N,H,N,M
DKIM-006,Email-Auth,OpenDKIM,dkim/config_test.txt,High,L,L,N,H,N,N,L,H,M
DMARC-001,Email-Auth,OpenDMARC,dmarc/service_status.txt,High,N,L,N,N,N,N,H,N,M
DMARC-002,Email-Auth,OpenDMARC,milter/milter_config.txt,High,N,L,N,N,N,N,H,N,M
DMARC-003,Email-Auth,OpenDMARC,dmarc/service_status.txt,High,L,L,N,H,N,N,N,H,S
DMARC-004,Email-Auth,OpenDMARC,dmarc_reports/report_processing.txt,Medium,L,H,P,L,N,N,L,N,M
DMARC-005,Email-Auth,OpenDMARC,dmarc/config_files,Medium,L,H,P,H,N,N,L,N,S
DOVECOT-001,MDA,Dovecot,dovecot/version.txt,High,N,H,N,N,N,L,L,L,M
DOVECOT-002,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,Critical,N,L,N,N,N,H,H,N,S
DOVECOT-003,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,High,N,L,N,N,N,H,L,N,S
DOVECOT-004,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,Medium,N,H,P,N,N,L,N,N,T
DOVECOT-005,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,High,N,L,N,N,N,H,L,N,S
DOVECOT-006,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,Critical,N,L,N,N,N,H,N,N,S
DOVECOT-007,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,High,N,L,N,N,N,H,N,N,S
DOVECOT-008,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,Low,N,H,P,N,N,L,N,N,T
DOVECOT-009,MDA,Dovecot,dovecot/config_active/protocols.txt,Medium,N,H,P,N,N,L,L,L,S
DOVECOT-010,MDA,Dovecot,dovecot/config_active/listeners.txt,High,N,L,N,N,N,H,H,N,M
DOVECOT-011,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,High,L,L,N,H,N,H,N,N,T
DOVECOT-012,MDA,Dovecot,dovecot/config_active/doveconf_n.txt,High,L,H,N,H,N,N,L,N,S
DOVECOT-013,MDA,Dovecot,dovecot/config_errors.txt,High,L,L,N,H,N,N,L,H,M
DOVECOT-014,MDA,Dovecot,system/services.txt,Critical,L,L,N,H,N,N,N,H,S
DOVECOT-015,MDA,Dovecot,dovecot/config_active/doveconf_N.txt,Medium,L,H,P,L,N,N,N,H,M
DOVECOT-016,MDA,Dovecot,dovecot/config_active/doveconf_P.txt,Low,L,H,P,L,N,N,N,L,T
EXIM-001,MTA,Exim,exim/version.txt,High,N,H,N,N,N,L,L,L,M
EXIM-002,MTA,Exim,exim/config_active/exim_bP.txt,Medium,N,H,P,N,N,L,N,N,T
EXIM-003,MTA,Exim,exim/config_active/exim_bP.txt,Medium,N,H,P,N,N,N,L,N,S
EXIM-004,MTA,Exim,exim/security/acl_summary.txt,Critical,N,L,N,N,N,N,H,H,M
EXIM-005,MTA,Exim,exim/security/acl_summary.txt,High,N,L,N,N,N,L,H,L,M
EXIM-006,MTA,Exim,exim/security/acl_summary.txt,Critical,N,L,N,N,N,N,H,H,M
EXIM-007,MTA,Exim,exim/security/acl_summary.txt,Medium,N,L,N,N,N,N,L,N,S
EXIM-008,MTA,Exim,exim/config_active/exim_bP.txt,Medium,N,L,N,N,N,N,N,H,T
EXIM-009,MTA,Exim,exim/security/ratelimit_config.txt,Medium,N,L,N,N,N,N,N,H,T
EXIM-010,MTA,Exim,exim/security/ratelimit_config.txt,Medium,N,L,N,N,N,N,N,H,T
EXIM-011,MTA,Exim,exim/security/ratelimit_config.txt,High,N,L,N,N,N,N,L,H,M
EXIM-012,MTA,Exim,exim/security/dkim_config.txt,High,N,H,P,N,N,N,H,N,M
EXIM-013,MTA,Exim,exim/security/spf_config.txt,High,N,L,N,N,N,N,H,N,M
EXIM-014,MTA,Exim,exim/security/content_scanning.txt,High,N,L,N,N,N,H,H,N,M
EXIM-015,MTA,Exim,exim/security/content_scanning.txt,High,N,L,N,N,N,N,L,L,M
EXIM-016,MTA,Exim,exim/queue_status.txt,Medium,L,H,P,L,N,N,N,H,M
EXIM-017,MTA,Exim,system/services.txt,Critical,L,L,N,H,N,N,N,H,S
EXIM-018,MTA,Exim,exim/config_test.txt,High,L,L,N,H,N,N,L,H,M
FAIL2BAN-001,Protection,Fail2ban,fail2ban/config_active/status.txt,High,N,L,N,N,N,N,N,H,S
FAIL2BAN-002,Protection,Fail2ban,fail2ban/config_active/jail_*.txt,High,N,L,N,N,N,N,N,H,S
FAIL2BAN-003,Protection,Fail2ban,fail2ban/config_files/jail.local,Medium,N,H,P,N,N,N,N,L,T
FAIL2BAN-004,Protection,Fail2ban,fail2ban/config_files/jail.local,Medium,N,L,N,N,N,L,N,L,T
FAIL2BAN-005,Protection,Fail2ban,fail2ban/config_files/jail.local,Medium,N,H,P,N,N,N,N,L,T
FAIL2BAN-006,Protection,Fail2ban,fail2ban/config_files/filter.d/*.conf,High,L,L,N,H,N,N,N,H,M
FAIL2BAN-007,Protection,Fail2ban,fail2ban/config_active/banned_ips.txt,Info,L,H,P,L,N,N,N,N,T
FIREWALL-001,Firewall,iptables,firewall/type.txt,Critical,N,L,N,N,N,H,H,H,S
FIREWALL-002,Firewall,iptables,firewall/*_mail.txt,High,N,L,N,N,N,N,H,H,S
FIREWALL-003,Firewall,iptables,firewall/*_mail.txt,High,N,L,N,N,N,H,H,N,S
FIREWALL-004,Firewall,iptables,firewall/*_mail.txt,High,N,L,N,N,N,N,N,H,S
FIREWALL-005,Firewall,iptables,firewall/*_mail.txt,Medium,N,L,N,L,N,L,L,N,S
FIREWALL-006,Firewall,iptables,firewall/*_full.txt,Medium,N,L,N,N,N,N,N,H,M
FIREWALL-007,Firewall,iptables,firewall/ip6tables_mail.txt,Medium,N,L,N,N,N,H,H,H,M
FIREWALL-008,Firewall,iptables,firewall/,High,L,H,N,H,N,L,L,L,M
LOGGING-001,Logging,Syslog,postfix/config_active/postconf_n.txt,High,L,H,N,H,N,L,L,N,S
LOGGING-002,Logging,Syslog,dovecot/config_active/doveconf_n.txt,High,L,H,N,H,N,L,L,N,S
LOGGING-003,Logging,Syslog,system/services.txt,Medium,L,H,N,H,N,L,L,N,M
LOGGING-004,Logging,Syslog,logs/critical_events_stats.txt,Info,L,H,P,L,N,N,N,N,T
LOGGING-005,Logging,Syslog,logs/top_failed_auth_ips.txt,Info,L,H,P,L,N,N,N,N,T
LOGGING-006,Logging,Syslog,logs/,Medium,L,H,N,H,N,N,N,L,S
MAC-001,MAC,SELinux,mac/type.txt,Critical,L,L,N,H,N,H,H,H,C
MAC-002,MAC,SELinux,mac/selinux_status.txt,Critical,L,L,N,H,N,H,H,H,M
MAC-003,MAC,SELinux,mac/apparmor_status.txt,Critical,L,L,N,H,N,H,H,H,M
MAC-004,MAC,SELinux,mac/apparmor_enforcement.txt,High,L,L,N,H,N,H,H,L,M
MAC-005,MAC,SELinux,mac/selinux_booleans_mail.txt,Medium,L,H,N,H,N,L,L,L,S
MAC-006,MAC,SELinux,mac/selinux_contexts.txt,High,L,H,N,H,N,H,H,L,M
MAC-007,MAC,SELinux,mac/selinux_avc_denials.txt,Medium,L,H,P,H,N,L,L,L,M
MAC-008,MAC,SELinux,mac/apparmor_violations.txt,Medium,L,H,P,H,N,L,L,L,M
MAC-009,MAC,SELinux,mac/selinux_ports.txt,Medium,L,H,N,H,N,N,L,L,S
PATCHING-001,Patching,Packages,*/version.txt,Critical,N,H,N,N,N,H,H,H,C
PATCHING-002,Patching,Packages,*/package_info.txt,High,L,H,P,H,N,H,H,L,M
PATCHING-003,Patching,Packages,dovecot/build_options.txt,Medium,L,H,P,H,N,L,L,L,C
POLICY-001,Rate-Limiting,Policy,policy/postfix_ratelimit.txt,High,N,L,N,N,N,N,N,H,S
POLICY-002,Rate-Limiting,Policy,policy/postfix_ratelimit.txt,High,N,L,N,N,N,N,N,H,T
POLICY-003,Rate-Limiting,Policy,policy/postfix_ratelimit.txt,High,N,L,N,N,N,N,L,H,T
POLICY-004,Rate-Limiting,Policy,policy/postfix_ratelimit.txt,Medium,N,L,N,N,N,N,L,L,T
POLICY-005,Rate-Limiting,Policy,policy/postgrey.txt,Medium,N,L,N,N,N,N,L,L,M
POLICY-006,Rate-Limiting,Policy,policy/*status.txt,Medium,L,L,N,H,N,N,N,H,M
POSTFIX-001,MTA,Postfix,postfix/version.txt,High,N,H,N,N,N,L,L,L,M
POSTFIX-002,MTA,Postfix,postfix/config_active/postconf_n.txt,Medium,N,H,P,N,N,L,N,N,T
POSTFIX-003,MTA,Postfix,postfix/config_active/postconf_n.txt,Critical,N,L,N,N,N,N,H,H,S
POSTFIX-004,MTA,Postfix,postfix/config_active/postconf_n.txt,Critical,N,L,N,N,N,N,H,H,S
POSTFIX-005,MTA,Postfix,postfix/config_active/postconf_n.txt,High,N,L,N,N,N,N,L,L,S
POSTFIX-006,MTA,Postfix,postfix/config_active/postconf_n.txt,Medium,N,L,N,N,N,N,L,N,T
POSTFIX-007,MTA,Postfix,postfix/config_active/postconf_n.txt,Low,N,H,P,N,N,N,L,N,T
POSTFIX-008,MTA,Postfix,postfix/config_active/postconf_n.txt,Medium,N,L,N,N,N,L,N,N,T
POSTFIX-009,MTA,Postfix,postfix/config_active/postconf_n.txt,Low,N,H,P,N,N,N,N,L,T
POSTFIX-010,MTA,Postfix,postfix/config_active/postconf_n.txt,Medium,N,L,N,N,N,N,N,H,T
POSTFIX-011,MTA,Postfix,postfix/config_active/postconf_n.txt,Medium,L,L,N,L,N,N,N,H,T
POSTFIX-012,MTA,Postfix,postfix/config_active/postconf_n.txt,Medium,N,L,N,N,N,N,L,L,S
POSTFIX-013,MTA,Postfix,postfix/config_active/postconf_n.txt,Low,N,H,P,N,N,N,N,L,T
POSTFIX-014,MTA,Postfix,postfix/config_active/postconf_n.txt,Low,N,H,P,N,N,N,N,L,T
POSTFIX-015,MTA,Postfix,postfix/queue_status.txt,Medium,L,H,P,L,N,N,N,H,M
POSTFIX-016,MTA,Postfix,system/services.txt,Critical,L,L,N,H,N,N,N,H,S
POSTFIX-017,MTA,Postfix,postfix/config_lint.txt,High,L,L,N,H,N,N,L,H,M
POSTFIX-018,MTA,Postfix,postfix/config_active/master_cf_active.txt,High,N,L,N,N,N,L,H,N,M
RFC2142-001,RFC2142,Aliases,aliases/rfc2142_check.txt,Critical,N,H,P,N,N,N,H,N,S
RFC2142-002,RFC2142,Aliases,aliases/rfc2142_check.txt,High,N,H,P,N,N,N,H,N,S
RFC2142-003,RFC2142,Aliases,aliases/rfc2142_check.txt,Medium,N,H,P,N,N,N,L,N,S
RFC2142-004,RFC2142,Aliases,aliases/rfc2142_check.txt,Low,N,H,P,N,N,N,L,N,S
SPF-001,Email-Auth,SPF,spf/spf_config.txt,High,N,L,N,N,N,N,H,N,M
SPF-002,Email-Auth,SPF,spf/spf_config.txt,High,N,L,N,N,N,N,H,N,M
SPF-003,Email-Auth,SPF,spf/spf_config.txt,Medium,N,L,N,N,N,N,L,N,S
SPF-004,Email-Auth,SPF,spf/spf_config.txt,High,L,L,N,H,N,N,N,H,S
STORAGE-001,Storage,Filesystem,system/partitions_mail.txt,High,L,H,P,L,N,N,N,H,C
STORAGE-002,Storage,Filesystem,system/partitions_mail.txt,Medium,L,H,P,L,N,N,N,H,C
STORAGE-003,Storage,Filesystem,system/partitions_mail.txt,High,L,L,N,L,N,N,N,H,M
STORAGE-004,Storage,Filesystem,system/partitions_mail.txt,Medium,L,H,P,L,N,N,N,H,M
STORAGE-005,Storage,Filesystem,system/partitions_mail.txt,Medium,L,H,P,H,N,L,L,L,S
TIMESTAMP-001,Timestamp,Config,timestamps/service_vs_config.txt,High,L,H,P,H,N,N,L,H,S
TIMESTAMP-002,Timestamp,Config,timestamps/service_vs_config.txt,High,L,H,P,H,N,N,L,H,M
TIMESTAMP-003,Timestamp,Config,timestamps/service_vs_config.txt,High,L,H,P,H,N,N,L,H,S
TLS-001,TLS,Certificates,tls/*_info.txt,Critical,N,L,N,N,N,H,H,N,S
TLS-002,TLS,Certificates,tls/*_info.txt,High,N,L,N,N,N,H,H,N,S
TLS-003,TLS,Certificates,tls/*_info.txt,Medium,N,H,P,N,N,L,L,N,S
TLS-004,TLS,Certificates,tls/*_info.txt,High,N,L,P,N,N,L,H,N,M
TLS-005,TLS,Certificates,tls/*_info.txt,High,N,L,N,N,N,N,H,N,M
TLS-006,TLS,Certificates,tls/*_info.txt,High,N,H,P,N,N,H,L,N,M
TLS-007,TLS,Certificates,tls/*_info.txt,High,N,H,P,N,N,H,L,N,M
TLS-008,TLS,Certificates,tls/*_info.txt,Medium,N,L,P,N,N,N,H,N,S
TLS-009,TLS,Certificates,postfix/config_active/postconf_n.txt,High,N,L,N,N,N,H,H,N,S
TLS-010,TLS,Certificates,postfix/config_active/postconf_n.txt,Medium,N,L,N,N,N,H,L,N,S
TLS-011,TLS,Certificates,dovecot/config_active/ssl_config.txt,High,N,L,N,N,N,H,L,N,S
TLS-012,TLS,Certificates,dovecot/config_active/ssl_config.txt,High,N,L,N,N,N,H,L,N,S
